                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.90392,                0.87166,                 1.2108,                0.75699,                0.73438,                 0.7902,                0.46756,                    nan,                    inf,                    nan,               0.070115,              0.0033206,              0.0033206
                      1,                0.83344,                0.54855,                 1.1384,                 0.6692,                0.79021,                0.76623,                0.40473,                    nan,                    inf,                    nan,               0.040027,              0.0065661,              0.0065661
                      2,                0.87371,                 0.6119,                  1.165,                0.68953,                0.72396,                 0.7132,                0.34398,                    nan,                    inf,                    nan,              0.0098513,              0.0097236,              0.0097236
                      3,                0.89529,                0.61964,                 1.1954,                0.66663,                0.47908,                 0.5354,                 0.3167,                    nan,                    inf,                    nan,               0.009604,               0.009604,               0.009604
                      4,                 0.8992,                0.59436,                 1.2186,                0.69332,                0.44743,                0.48321,                0.30543,                    nan,                    inf,                    nan,               0.009604,               0.009604,               0.009604
                      5,                0.87192,                0.56467,                 1.1933,                 0.5577,                0.57292,                0.56245,                0.31041,                    nan,                    inf,                    nan,               0.009472,               0.009472,               0.009472
                      6,                 0.8788,                0.56594,                 1.1947,                0.66292,                0.51215,                 0.5592,                0.33217,                    nan,                    inf,                    nan,                0.00934,                0.00934,                0.00934
                      7,                0.85792,                0.55253,                 1.1837,                0.76252,                0.73438,                0.78339,                0.46967,                    nan,                    inf,                    nan,               0.009208,               0.009208,               0.009208
                      8,                 0.8384,                0.53907,                 1.1601,                0.60833,                0.44271,                0.48218,                0.29024,                    nan,                    inf,                    nan,               0.009076,               0.009076,               0.009076
                      9,                0.82985,                0.52904,                 1.1706,                0.64498,                0.60417,                0.66281,                0.38872,                    nan,                    inf,                    nan,               0.008944,               0.008944,               0.008944
                     10,                0.81658,                0.51856,                 1.1677,                0.81988,                0.51042,                0.60042,                 0.3702,                    nan,                    inf,                    nan,               0.008812,               0.008812,               0.008812
                     11,                0.81826,                0.51743,                 1.1652,                0.75776,                0.57024,                0.67808,                0.38535,                    nan,                    inf,                    nan,                0.00868,                0.00868,                0.00868
                     12,                0.80465,                0.50155,                  1.159,                0.70447,                0.46354,                 0.5417,                0.33534,                    nan,                    inf,                    nan,               0.008548,               0.008548,               0.008548
                     13,                0.79261,                0.49992,                 1.1495,                0.81412,                0.41667,                 0.5064,                0.32936,                    nan,                    inf,                    nan,               0.008416,               0.008416,               0.008416
                     14,                0.78786,                0.49151,                 1.1459,                0.80939,                0.77083,                0.83058,                0.48455,                    nan,                    inf,                    nan,               0.008284,               0.008284,               0.008284
                     15,                0.78079,                0.48665,                 1.1387,                0.75818,                0.63688,                0.69676,                0.40938,                    nan,                    inf,                    nan,               0.008152,               0.008152,               0.008152
                     16,                  0.772,                0.47558,                 1.1427,                 0.7346,                0.69196,                  0.744,                0.42446,                    nan,                    inf,                    nan,                0.00802,                0.00802,                0.00802
                     17,                0.76983,                 0.4786,                 1.1294,                0.81258,                 0.6097,                 0.7194,                0.43758,                    nan,                    inf,                    nan,               0.007888,               0.007888,               0.007888
                     18,                0.76401,                0.46669,                 1.1309,                0.77102,                0.51042,                0.64149,                0.40926,                    nan,                    inf,                    nan,               0.007756,               0.007756,               0.007756
                     19,                0.74948,                0.45274,                 1.1254,                 0.7764,                0.63296,                0.74176,                0.46408,                    nan,                    inf,                    nan,               0.007624,               0.007624,               0.007624
                     20,                0.75082,                0.45442,                 1.1301,                0.82743,                0.41146,                0.48735,                0.33624,                    nan,                    inf,                    nan,               0.007492,               0.007492,               0.007492
                     21,                0.74927,                0.45561,                 1.1151,                 0.7945,                0.79167,                0.79769,                0.47525,                    nan,                    inf,                    nan,                0.00736,                0.00736,                0.00736
                     22,                0.74259,                0.45149,                  1.115,                0.89776,                0.45735,                 0.5402,                0.35095,                    nan,                    inf,                    nan,               0.007228,               0.007228,               0.007228
                     23,                0.73537,                0.44135,                 1.1148,                0.72555,                0.53701,                0.64076,                0.39336,                    nan,                    inf,                    nan,               0.007096,               0.007096,               0.007096
                     24,                0.72525,                0.43989,                 1.1241,                  0.759,                0.65625,                0.75526,                0.48444,                    nan,                    inf,                    nan,               0.006964,               0.006964,               0.006964
                     25,                0.73028,                0.44042,                 1.1058,                0.83829,                0.59375,                0.72139,                0.42653,                    nan,                    inf,                    nan,               0.006832,               0.006832,               0.006832
                     26,                0.71397,                0.42859,                 1.0994,                 0.6695,                0.58333,                0.64106,                0.38215,                    nan,                    inf,                    nan,                 0.0067,                 0.0067,                 0.0067
                     27,                0.71552,                0.43081,                 1.1027,                0.81952,                0.58333,                0.68674,                0.42042,                    nan,                    inf,                    nan,               0.006568,               0.006568,               0.006568
                     28,                0.70973,                0.41555,                 1.0904,                0.78794,                0.54688,                0.64924,                0.40438,                    nan,                    inf,                    nan,               0.006436,               0.006436,               0.006436
                     29,                0.69993,                0.41608,                 1.0976,                0.78698,                0.53877,                0.60204,                0.39793,                    nan,                    inf,                    nan,               0.006304,               0.006304,               0.006304
                     30,                0.70674,                0.41893,                 1.0961,                0.82418,                0.56156,                0.66247,                0.42216,                    nan,                    inf,                    nan,               0.006172,               0.006172,               0.006172
                     31,                0.69684,                0.41295,                 1.0897,                0.80862,                0.79688,                0.85923,                0.50902,                    nan,                    inf,                    nan,                0.00604,                0.00604,                0.00604
                     32,                0.68898,                0.40605,                 1.0904,                 0.8029,                0.46677,                0.52524,                0.37779,                    nan,                    inf,                    nan,               0.005908,               0.005908,               0.005908
                     33,                0.68316,                0.40829,                  1.083,                0.86711,                0.47396,                0.56478,                0.37113,                    nan,                    inf,                    nan,               0.005776,               0.005776,               0.005776
                     34,                0.68482,                0.39669,                 1.0817,                0.67423,                0.59375,                0.62448,                0.40424,                    nan,                    inf,                    nan,               0.005644,               0.005644,               0.005644
                     35,                 0.6847,                0.40455,                 1.0787,                0.83437,                0.55099,                0.65421,                0.42669,                    nan,                    inf,                    nan,               0.005512,               0.005512,               0.005512
                     36,                0.67532,                0.40229,                 1.0733,                0.75585,                 0.5966,                0.66692,                0.41336,                    nan,                    inf,                    nan,                0.00538,                0.00538,                0.00538
                     37,                0.67926,                0.40503,                 1.0858,                0.76302,                0.57292,                0.61064,                0.41974,                    nan,                    inf,                    nan,               0.005248,               0.005248,               0.005248
                     38,                0.67433,                0.39913,                 1.0813,                0.89671,                0.49736,                0.56465,                0.39507,                    nan,                    inf,                    nan,               0.005116,               0.005116,               0.005116
                     39,                 0.6638,                0.38604,                  1.074,                  0.772,                0.52907,                0.61484,                0.42569,                    nan,                    inf,                    nan,               0.004984,               0.004984,               0.004984
                     40,                0.65911,                0.38725,                 1.0649,                0.71801,                0.49479,                0.56017,                0.38579,                    nan,                    inf,                    nan,               0.004852,               0.004852,               0.004852
                     41,                0.65439,                0.37685,                 1.0548,                0.77155,                0.53125,                0.56058,                0.38835,                    nan,                    inf,                    nan,                0.00472,                0.00472,                0.00472
                     42,                0.64409,                 0.3777,                 1.0547,                0.74324,                0.64583,                0.69741,                0.44367,                    nan,                    inf,                    nan,               0.004588,               0.004588,               0.004588
                     43,                0.64455,                0.38408,                 1.0635,                0.78889,                0.60334,                0.71878,                0.47239,                    nan,                    inf,                    nan,               0.004456,               0.004456,               0.004456
                     44,                0.64203,                0.37262,                 1.0538,                0.80239,                0.57292,                0.67526,                0.45265,                    nan,                    inf,                    nan,               0.004324,               0.004324,               0.004324
                     45,                0.63013,                0.37536,                 1.0504,                0.78994,                 0.7247,                0.82066,                0.52876,                    nan,                    inf,                    nan,               0.004192,               0.004192,               0.004192
                     46,                0.63333,                0.37165,                 1.0573,                0.77203,                0.65262,                0.71897,                0.48026,                    nan,                    inf,                    nan,                0.00406,                0.00406,                0.00406
                     47,                0.62986,                0.37022,                 1.0672,                0.84764,                 0.7244,                0.78168,                0.49243,                    nan,                    inf,                    nan,               0.003928,               0.003928,               0.003928
                     48,                0.62588,                0.36352,                 1.0468,                0.87885,                0.68012,                 0.7839,                0.49775,                    nan,                    inf,                    nan,               0.003796,               0.003796,               0.003796
                     49,                0.62875,                0.36192,                 1.0572,                0.81383,                0.54643,                0.61375,                0.42595,                    nan,                    inf,                    nan,               0.003664,               0.003664,               0.003664
                     50,                0.61257,                0.35474,                 1.0457,                0.76946,                0.60843,                0.73242,                0.49136,                    nan,                    inf,                    nan,               0.003532,               0.003532,               0.003532
                     51,                 0.6125,                0.35796,                 1.0493,                0.79948,                0.58333,                0.65132,                0.44227,                    nan,                    inf,                    nan,                 0.0034,                 0.0034,                 0.0034
                     52,                0.60574,                0.35509,                 1.0447,                0.84079,                0.63021,                0.72507,                0.45756,                    nan,                    inf,                    nan,               0.003268,               0.003268,               0.003268
                     53,                0.60906,                0.34821,                   1.04,                0.86596,                 0.7739,                0.81721,                0.50273,                    nan,                    inf,                    nan,               0.003136,               0.003136,               0.003136
                     54,                0.59226,                0.34249,                 1.0393,                0.71948,                0.51042,                0.56944,                0.40948,                    nan,                    inf,                    nan,               0.003004,               0.003004,               0.003004
                     55,                0.59264,                0.34214,                 1.0401,                0.73268,                0.75658,                 0.7861,                0.51292,                    nan,                    inf,                    nan,               0.002872,               0.002872,               0.002872
                     56,                0.58311,                0.33542,                 1.0346,                 0.9181,                0.48958,                0.59122,                0.42187,                    nan,                    inf,                    nan,                0.00274,                0.00274,                0.00274
                     57,                0.56763,                0.33606,                 1.0301,                 0.8947,                0.57532,                0.64594,                0.42759,                    nan,                    inf,                    nan,               0.002608,               0.002608,               0.002608
                     58,                0.56407,                0.33457,                 1.0237,                 0.7878,                0.55729,                0.63806,                0.43221,                    nan,                    inf,                    nan,               0.002476,               0.002476,               0.002476
                     59,                0.56613,                0.32606,                 1.0198,                0.77874,                0.54688,                 0.6295,                0.42712,                    nan,                    inf,                    nan,               0.002344,               0.002344,               0.002344
                     60,                0.56476,                0.32796,                 1.0193,                0.94271,                0.51423,                0.56636,                0.41242,                    nan,                    inf,                    nan,               0.002212,               0.002212,               0.002212
                     61,                0.55433,                0.31368,                 1.0171,                0.94748,                 0.4698,                0.53367,                0.40157,                    nan,                    inf,                    nan,                0.00208,                0.00208,                0.00208
                     62,                0.55163,                0.31951,                 1.0183,                0.88485,                 0.4803,                0.54527,                  0.399,                    nan,                    inf,                    nan,               0.001948,               0.001948,               0.001948
                     63,                0.53919,                0.31307,                 1.0073,                0.80249,                0.54167,                0.55806,                0.41017,                    nan,                    inf,                    nan,               0.001816,               0.001816,               0.001816
                     64,                0.53939,                0.30992,                 1.0049,                0.92394,                0.50614,                0.57514,                0.41718,                    nan,                    inf,                    nan,               0.001684,               0.001684,               0.001684
                     65,                0.41491,                0.25474,                0.96801,                0.88148,                0.52083,                0.56767,                 0.4053,                    nan,                    inf,                    nan,               0.001552,               0.001552,               0.001552
                     66,                0.42142,                0.25256,                0.95673,                0.90305,                0.59896,                0.66245,                0.45713,                    nan,                    inf,                    nan,                0.00142,                0.00142,                0.00142
                     67,                0.41525,                0.24787,                0.96037,                0.97495,                0.47917,                0.52714,                0.40136,                    nan,                    inf,                    nan,               0.001288,               0.001288,               0.001288
                     68,                0.40231,                0.23581,                0.95323,                0.93114,                0.49297,                0.52573,                0.39125,                    nan,                    inf,                    nan,               0.001156,               0.001156,               0.001156
                     69,                0.39683,                0.23853,                 0.9522,                0.94129,                0.48438,                0.54722,                0.40363,                    nan,                    inf,                    nan,               0.001024,               0.001024,               0.001024
                     70,                0.38833,                0.23352,                0.94962,                0.88748,                0.53646,                0.59516,                0.42573,                    nan,                    inf,                    nan,               0.000892,               0.000892,               0.000892
                     71,                0.38757,                0.23067,                0.94672,                0.91627,                0.50521,                0.57472,                0.42418,                    nan,                    inf,                    nan,                0.00076,                0.00076,                0.00076
                     72,                0.38877,                0.22819,                0.95185,                0.88969,                0.55208,                0.64313,                0.45954,                    nan,                    inf,                    nan,               0.000628,               0.000628,               0.000628
                     73,                0.37258,                0.21614,                0.94169,                0.86037,                0.52604,                0.59025,                0.43708,                    nan,                    inf,                    nan,               0.000496,               0.000496,               0.000496
                     74,                0.35572,                0.21377,                0.93471,                0.96597,                0.48958,                 0.5716,                0.42842,                    nan,                    inf,                    nan,               0.000364,               0.000364,               0.000364
